Ngày,L?n cu?i,M?,Cao,Th?p,KL,% Thay ??i
29/12/2018,5.65,5.88,5.99,5.61,1.23M,-3.87%
28/12/2018,5.88,5.17,5.89,5.11,1.50M,13.70%
27/12/2018,5.17,5.62,5.65,5.1,1.15M,-7.69%
26/12/2018,5.6,5.45,5.68,5.38,1.35M,2.89%
25/12/2018,5.44,6.1,6.1,5.32,1.44M,-10.78%
24/12/2018,6.1,5.96,6.47,5.93,2.06M,2.37%
23/12/2018,5.96,5.82,6.13,5.77,1.88M,2.13%
22/12/2018,5.83,5.48,5.88,5.39,1.77M,6.66%
21/12/2018,5.47,5.66,5.78,5.32,1.59M,-3.38%
20/12/2018,5.66,5.34,5.79,5.24,2.16M,5.65%
19/12/2018,5.36,5.54,5.83,5.29,1.80M,-3.20%
18/12/2018,5.54,5.07,5.54,4.91,1.91M,9.70%
17/12/2018,5.05,4.62,5.12,4.6,1.51M,9.33%
16/12/2018,4.62,4.55,4.7,4.51,1.07M,1.50%
15/12/2018,4.55,4.52,4.6,4.45,969.29K,0.65%
14/12/2018,4.52,4.64,4.75,4.43,946.23K,-2.58%
13/12/2018,4.64,4.98,4.99,4.56,1.00M,-6.77%
12/12/2018,4.98,4.85,5.14,4.74,1.20M,1.96%
11/12/2018,4.88,4.64,4.92,4.5,1.23M,5.45%
10/12/2018,4.63,4.77,4.94,4.49,928.56K,-2.90%
9/12/2018,4.77,4.63,5,4.52,1.51M,3.01%
8/12/2018,4.63,4.51,4.8,4.3,1.26M,2.45%
7/12/2018,4.52,4.9,4.98,4.13,2.25M,-7.90%
6/12/2018,4.9,6.06,6.1,4.9,3.03M,-19.08%
5/12/2018,6.06,5.93,6.62,5.73,4.21M,2.83%
4/12/2018,5.89,5.13,6.35,5.1,2.24M,14.89%
3/12/2018,5.13,5.28,5.29,5.01,674.85K,-2.78%
2/12/2018,5.28,5.28,5.43,5.2,852.86K,-0.14%
1/12/2018,5.28,5.11,5.39,5.01,924.16K,3.17%
30/11/2018,5.12,5.4,5.45,4.95,708.62K,-4.80%
29/11/2018,5.38,5.35,5.63,5.14,1.02M,0.57%
28/11/2018,5.35,4.99,5.46,4.99,1.14M,7.22%
27/11/2018,4.99,5.04,5.04,4.71,702.11K,-1.05%
26/11/2018,5.04,5.29,5.4,4.76,852.94K,-4.55%
25/11/2018,5.28,5.21,5.37,4.54,1.00M,1.55%
24/11/2018,5.2,5.66,5.8,4.79,919.71K,-7.99%
23/11/2018,5.65,5.78,5.84,5.48,600.26K,-1.70%
22/11/2018,5.75,6.3,6.37,5.75,627.77K,-8.57%
21/11/2018,6.29,5.92,6.32,5.65,842.73K,5.86%
20/11/2018,5.94,6.71,6.9,5.66,1.63M,-11.38%
19/11/2018,6.7,8.09,8.09,6.67,1.05M,-17.05%
18/11/2018,8.08,7.85,8.14,7.83,605.11K,2.97%
17/11/2018,7.85,8.02,8.02,7.69,752.86K,-2.00%
16/11/2018,8.01,8.35,8.38,7.86,902.84K,-4.37%
15/11/2018,8.38,8.71,8.73,7.8,821.92K,-3.53%
14/11/2018,8.68,9.39,9.42,8.34,671.74K,-7.57%
13/11/2018,9.39,9.49,9.59,9.36,658.79K,-0.89%
12/11/2018,9.48,9.57,9.59,9.33,724.75K,-0.65%
11/11/2018,9.54,9.58,9.62,9.37,754.02K,-0.52%
10/11/2018,9.59,9.62,9.68,9.57,782.36K,-0.27%
9/11/2018,9.62,9.69,9.75,9.53,737.30K,-0.75%
8/11/2018,9.69,9.9,9.92,9.66,797.78K,-2.04%
7/11/2018,9.89,9.88,9.98,9.81,867.19K,0.25%
6/11/2018,9.86,9.75,9.88,9.67,884.71K,1.35%
5/11/2018,9.73,9.82,9.83,9.66,836.65K,-0.87%
4/11/2018,9.82,9.59,9.9,9.5,934.58K,2.49%
3/11/2018,9.58,9.64,9.71,9.49,814.17K,-0.71%
2/11/2018,9.65,9.62,9.72,9.55,849.51K,0.30%
1/11/2018,9.62,9.48,9.65,9.44,792.43K,1.36%
31/10/2018,9.49,9.45,9.55,9.29,709.70K,0.63%
30/10/2018,9.43,9.45,9.54,9.4,718.68K,-0.13%
29/10/2018,9.44,9.7,9.73,9.38,786.96K,-2.63%
28/10/2018,9.7,9.73,9.76,9.64,841.91K,-0.26%
27/10/2018,9.73,9.83,9.83,9.7,851.50K,-1.06%
26/10/2018,9.83,9.81,9.91,9.75,1.02M,0.30%
25/10/2018,9.8,9.88,9.93,9.75,1.01M,-0.68%
24/10/2018,9.87,9.92,9.99,9.86,1.04M,-0.54%
23/10/2018,9.92,9.89,10.04,9.82,1.22M,0.41%
22/10/2018,9.88,9.93,9.98,9.81,1.04M,-0.41%
21/10/2018,9.92,9.91,10.02,9.87,1.20M,0.00%
20/10/2018,9.92,9.89,10,9.82,1.16M,0.22%
19/10/2018,9.9,9.92,9.98,9.83,1.11M,-0.22%
18/10/2018,9.92,10.23,10.27,9.81,1.26M,-3.05%
17/10/2018,10.23,10.26,10.35,10.1,1.40M,-0.35%
16/10/2018,10.27,10.55,10.56,10.11,1.28M,-2.78%
15/10/2018,10.56,9.59,10.98,9.52,2.34M,10.16%
14/10/2018,9.59,9.67,9.78,9.53,963.46K,-0.95%
13/10/2018,9.68,9.55,9.73,9.54,1.06M,1.00%
12/10/2018,9.59,9.36,9.75,9.25,1.04M,2.51%
11/10/2018,9.35,10.39,10.4,9.23,1.02M,-10.06%
10/10/2018,10.4,10.41,10.44,10.25,1.03M,-0.25%
9/10/2018,10.42,10.59,10.63,10.28,1.06M,-1.40%
8/10/2018,10.57,10.59,10.69,10.5,1.24M,-0.14%
7/10/2018,10.59,10.43,10.6,10.27,1.29M,1.70%
6/10/2018,10.41,10.7,10.75,10.33,1.22M,-2.51%
5/10/2018,10.68,10.3,10.77,10.23,1.63M,3.66%
4/10/2018,10.3,10.31,10.44,10.21,1.40M,0.16%
3/10/2018,10.28,10.33,10.49,10.02,1.52M,-0.27%
2/10/2018,10.31,9.98,10.68,9.86,1.65M,3.30%
1/10/2018,9.98,10.03,10.08,9.85,948.78K,-0.41%
30/9/2018,10.02,10.01,10.06,9.82,1.01M,0.22%
29/9/2018,10,9.96,10.07,9.73,1.03M,0.40%
28/9/2018,9.96,10.06,10.28,9.81,1.02M,-1.02%
27/9/2018,10.06,9.7,10.1,9.64,1.10M,3.65%
26/9/2018,9.71,9.85,9.94,9.55,665.88K,-1.16%
25/9/2018,9.82,10.03,10.03,9.37,669.50K,-2.21%
24/9/2018,10.04,10.29,10.36,9.91,716.92K,-2.41%
23/9/2018,10.29,10.26,10.43,10.12,863.61K,0.37%
22/9/2018,10.25,10.46,10.6,10.02,855.61K,-2.00%
21/9/2018,10.46,10.02,10.48,9.95,1.44M,4.47%
20/9/2018,10.01,9.62,10.08,9.58,1.12M,4.19%
19/9/2018,9.61,9.52,9.79,9.23,981.11K,1.00%
18/9/2018,9.52,9.36,9.65,9.22,892.23K,1.66%
17/9/2018,9.36,9.93,10.03,9.26,862.34K,-5.82%
16/9/2018,9.94,10.09,10.13,9.7,796.12K,-1.21%
15/9/2018,10.06,9.9,10.22,9.88,1.11M,1.70%
14/9/2018,9.89,9.59,10.09,9.5,1.07M,3.47%
13/9/2018,9.56,9.21,9.71,9.2,1.02M,3.84%
12/9/2018,9.21,9.38,9.48,9.01,719.29K,-1.67%
11/9/2018,9.36,9.51,9.6,9.11,775.04K,-1.59%
10/9/2018,9.52,9.51,9.74,9.29,411.19K,0.11%
9/9/2018,9.51,9.51,9.76,9.15,575.56K,-0.18%
8/9/2018,9.52,9.93,10.14,9.28,590.91K,-4.20%
7/9/2018,9.94,10.28,10.3,9.65,545.66K,-3.36%
6/9/2018,10.29,10.02,10.33,9.54,861.36K,3.22%
5/9/2018,9.97,11.38,11.57,9.92,1.18M,-12.89%
4/9/2018,11.44,11.31,11.45,11.22,632.54K,1.14%
3/9/2018,11.31,11.36,11.46,11.1,640.54K,-0.51%
2/9/2018,11.37,11.48,11.5,11.08,709.11K,-0.97%
1/9/2018,11.48,10.99,11.57,10.97,1.05M,4.56%
31/8/2018,10.98,10.77,10.99,10.56,823.12K,1.90%
30/8/2018,10.77,11.15,11.19,10.35,754.61K,-3.51%
29/8/2018,11.17,11.48,11.49,10.71,1.15M,-2.83%
28/8/2018,11.49,11.19,11.53,10.77,1.55M,2.88%
27/8/2018,11.17,10.2,11.31,10.1,1.52M,9.28%
26/8/2018,10.22,10.12,10.25,9.73,744.03K,1.20%
25/8/2018,10.1,10.2,10.28,9.94,680.30K,-1.03%
24/8/2018,10.2,9.79,10.22,9.55,780.04K,4.55%
23/8/2018,9.76,9.59,9.76,9.36,656.28K,2.57%
22/8/2018,9.52,9.74,10.24,9.19,930.43K,-2.27%
21/8/2018,9.74,9.64,9.84,9.36,467.53K,1.00%
20/8/2018,9.64,10.12,10.21,9.56,675.69K,-4.92%
19/8/2018,10.14,9.92,10.3,9.66,899.11K,2.64%
18/8/2018,9.88,10.85,10.97,9.45,1.13M,-9.19%
17/8/2018,10.88,9.78,10.88,9.71,1.34M,11.25%
16/8/2018,9.78,9.54,9.99,9.35,1.01M,2.52%
15/8/2018,9.54,9.4,10.63,9.34,2.06M,1.15%
14/8/2018,9.43,10.28,10.28,8.54,1.78M,-8.07%
13/8/2018,10.26,11.77,11.86,10.11,1.26M,-12.83%
12/8/2018,11.77,11.7,11.84,11.36,827.24K,0.83%
11/8/2018,11.67,12.11,12.15,11.31,951.81K,-3.95%
10/8/2018,12.15,12.77,12.77,11.71,1.32M,-5.00%
9/8/2018,12.79,12.15,12.86,12.04,1.40M,5.27%
8/8/2018,12.15,13.12,13.12,11.96,1.48M,-7.60%
7/8/2018,13.15,13.65,13.85,13.08,1.14M,-3.95%
6/8/2018,13.69,13.65,13.96,13.47,1.40M,0.40%
5/8/2018,13.64,13.87,13.9,13.24,1.18M,-1.55%
4/8/2018,13.85,14.12,14.47,13.56,1.67M,-1.95%
3/8/2018,14.13,14.15,14.16,13.55,1.72M,-0.25%
2/8/2018,14.16,13.65,14.2,13.36,1.22M,3.75%
1/8/2018,13.65,13.8,14.09,13.21,1.44M,-1.11%
31/7/2018,13.8,13.19,14.08,13,1.91M,4.81%
30/7/2018,13.17,13.97,13.97,13.01,1.21M,-5.64%
29/7/2018,13.95,14.67,14.75,13.67,1.63M,-4.79%
28/7/2018,14.66,13.99,14.88,13.72,2.19M,4.75%
27/7/2018,13.99,13.36,14.08,13.04,1.87M,4.88%
26/7/2018,13.34,13,13.62,12.93,2.05M,2.62%
25/7/2018,13,12.12,13.51,12.12,2.39M,6.91%
24/7/2018,12.16,12.03,12.29,11.64,1.47M,1.03%
23/7/2018,12.03,12.16,12.39,11.9,846.36K,-0.90%
22/7/2018,12.14,12.21,12.33,11.95,720.19K,-0.33%
21/7/2018,12.18,12.07,12.49,11.85,962.91K,0.89%
20/7/2018,12.08,12.98,13,11.82,1.50M,-6.80%
19/7/2018,12.96,12.87,13.38,12.73,1.66M,0.71%
18/7/2018,12.87,13.74,13.88,12.67,2.50M,-6.23%
17/7/2018,13.72,13.33,13.9,12.83,2.44M,2.56%
16/7/2018,13.38,12.3,13.42,12.18,1.69M,8.80%
15/7/2018,12.3,12.05,12.4,11.97,974.98K,1.76%
14/7/2018,12.09,12.18,12.28,11.93,705.87K,-0.82%
13/7/2018,12.19,12.13,12.42,11.98,1.10M,0.55%
12/7/2018,12.12,12.7,12.77,11.81,1.06M,-4.40%
11/7/2018,12.68,12.8,12.82,12.17,1.67M,-0.75%
10/7/2018,12.77,13.54,13.55,12.64,1.27M,-5.18%
9/7/2018,13.47,14.01,14.04,13.47,1.07M,-3.67%
8/7/2018,13.98,14.15,14.18,13.86,1.79M,-1.06%
7/7/2018,14.13,13.44,14.28,13.31,2.50M,5.23%
6/7/2018,13.43,13.8,13.81,13.15,960.65K,-2.40%
5/7/2018,13.76,14.02,14.09,13.43,1.17M,-1.82%
4/7/2018,14.02,14.18,14.25,13.85,1.08M,-0.93%
3/7/2018,14.15,14.6,14.81,14.02,1.78M,-3.10%
2/7/2018,14.6,14.39,14.75,14.02,1.90M,1.62%
1/7/2018,14.37,14.67,14.74,14.1,1.21M,-2.50%
30/6/2018,14.74,14.49,15.15,14.3,2.16M,1.59%
29/6/2018,14.5,14.19,14.69,13.75,1.80M,2.62%
28/6/2018,14.13,14.07,14.9,13.81,2.39M,0.43%
27/6/2018,14.07,14.05,14.31,13.85,1.53M,0.12%
26/6/2018,14.06,14.92,15.01,13.84,1.40M,-5.64%
25/6/2018,14.9,14.42,15.15,13.76,2.27M,3.50%
24/6/2018,14.39,15.62,15.72,13.36,3.87M,-7.58%
23/6/2018,15.58,15.56,16.03,15.32,2.10M,0.09%
22/6/2018,15.56,17.06,17.25,15.18,3.36M,-8.85%
21/6/2018,17.07,16.08,17.38,15.88,3.56M,6.32%
20/6/2018,16.06,16.76,16.85,15.61,1.95M,-4.07%
19/6/2018,16.74,16.79,16.94,16.13,2.12M,-0.57%
18/6/2018,16.84,16.6,17.17,16.16,2.85M,1.89%
17/6/2018,16.52,15.76,17.19,15.71,3.24M,4.85%
16/6/2018,15.76,14.92,15.96,14.85,2.45M,5.14%
15/6/2018,14.99,14.88,15.63,14.63,2.57M,1.19%
14/6/2018,14.81,14.56,15.2,14.06,2.69M,1.60%
13/6/2018,14.58,15.2,15.8,13.71,3.15M,-4.46%
12/6/2018,15.26,15.48,16.15,14.92,3.48M,-1.35%
11/6/2018,15.47,14.17,15.48,13.71,2.47M,9.29%
10/6/2018,14.15,16.02,16.02,13.4,2.58M,-11.70%
9/6/2018,16.03,16.3,16.9,15.89,2.34M,-1.23%
8/6/2018,16.23,16.32,16.65,15.75,2.53M,-0.15%
7/6/2018,16.25,17.27,17.44,16.15,3.25M,-5.88%
6/6/2018,17.27,15.6,17.4,15.32,3.87M,10.73%
5/6/2018,15.6,14.26,15.7,14.15,2.61M,9.35%
4/6/2018,14.26,14.7,14.73,13.62,1.58M,-2.85%
3/6/2018,14.68,14.68,15.03,14.3,2.24M,0.00%
2/6/2018,14.68,14.25,14.88,14,2.36M,3.01%
1/6/2018,14.25,14.2,14.45,13.76,2.32M,0.25%
31/5/2018,14.22,12.59,14.25,12.4,2.73M,12.66%
30/5/2018,12.62,12.59,12.79,12.18,1.30M,0.08%
29/5/2018,12.61,11.9,12.69,11.69,1.47M,6.01%
28/5/2018,11.89,12.6,12.75,11.63,938.95K,-5.65%
27/5/2018,12.6,12.79,12.8,12.29,1.07M,-0.99%
26/5/2018,12.73,13.04,13.26,12.69,1.21M,-1.97%
25/5/2018,12.99,13.04,13.38,12.58,1.32M,-0.30%
24/5/2018,13.02,12.54,13.19,12.1,1.57M,4.47%
23/5/2018,12.47,13.85,13.93,12.24,2.22M,-10.18%
22/5/2018,13.88,14.67,14.84,13.71,2.36M,-5.40%
21/5/2018,14.67,14.14,14.8,13.77,2.55M,3.57%
20/5/2018,14.17,14.28,14.39,13.69,2.41M,-1.13%
19/5/2018,14.33,15.09,15.65,13.95,3.39M,-5.16%
18/5/2018,15.11,12.37,16.23,12.01,5.63M,22.18%
17/5/2018,12.37,12.33,12.95,12.22,1.71M,0.61%
16/5/2018,12.29,12.53,12.57,11.88,1.07M,-1.79%
15/5/2018,12.51,12.88,13.33,12.47,1.29M,-2.41%
14/5/2018,12.82,13.16,13.2,12.29,1.55M,-2.46%
13/5/2018,13.15,12.93,13.57,12.65,1.88M,1.83%
12/5/2018,12.91,12.99,13.18,12.15,1.27M,-0.51%
11/5/2018,12.98,13.77,14.13,12.53,1.57M,-5.93%
10/5/2018,13.79,14.64,15.04,13.75,1.65M,-5.81%
9/5/2018,14.65,13.5,14.8,13.03,2.60M,8.50%
8/5/2018,13.5,13.72,13.97,13.1,1.44M,-1.75%
7/5/2018,13.74,14.01,14.05,12.93,1.65M,-1.95%
6/5/2018,14.01,14.44,14.94,13.64,2.10M,-2.99%
5/5/2018,14.44,14.35,14.57,14.21,1.88M,0.57%
4/5/2018,14.36,14.63,14.73,14.25,1.88M,-1.90%
3/5/2018,14.64,14.43,14.84,14.19,2.51M,1.49%
2/5/2018,14.43,14.17,14.44,13.9,2.10M,1.89%
1/5/2018,14.16,14.33,14.33,13.5,1.99M,-1.13%
30/4/2018,14.32,15.05,15.15,14.05,2.06M,-5.02%
29/4/2018,15.07,15.17,15.43,14.52,2.83M,-0.80%
28/4/2018,15.2,14.27,15.36,14.18,3.78M,6.31%
27/4/2018,14.29,14.64,14.78,14.13,2.89M,-2.30%
26/4/2018,14.63,13.3,14.74,13.2,4.22M,9.49%
25/4/2018,13.36,15.01,15.9,12.95,5.20M,-11.63%
24/4/2018,15.12,13.65,15.67,13.62,4.77M,10.84%
23/4/2018,13.64,12.87,13.86,12.82,4.45M,5.98%
22/4/2018,12.87,13.34,13.4,12.8,2.56M,-3.55%
21/4/2018,13.35,12.58,13.74,12.39,4.56M,6.15%
20/4/2018,12.57,12.35,12.72,11.89,2.74M,1.81%
19/4/2018,12.35,12.27,12.43,12.05,2.40M,0.41%
18/4/2018,12.3,11.76,12.44,11.51,2.74M,4.73%
17/4/2018,11.74,12.23,12.48,11.67,2.44M,-3.96%
16/4/2018,12.23,13.06,13.09,12.01,2.71M,-6.64%
15/4/2018,13.1,13.29,13.62,12.9,3.85M,-1.25%
14/4/2018,13.27,13.52,13.88,12.93,3.52M,-1.69%
13/4/2018,13.49,13.01,13.8,12.72,5.34M,4.03%
12/4/2018,12.97,12.3,13.02,11.85,4.90M,5.46%
11/4/2018,12.3,12.09,12.3,11.77,3.39M,1.79%
10/4/2018,12.08,11.89,12.43,11.81,3.45M,1.69%
9/4/2018,11.88,12.12,12.55,11.52,3.01M,-1.99%
8/4/2018,12.12,12.48,12.52,12.11,3.09M,-3.00%
7/4/2018,12.5,12.24,12.65,12.22,3.26M,1.97%
6/4/2018,12.26,12.52,12.65,12.01,3.15M,-1.84%
5/4/2018,12.49,12.18,12.64,12.1,4.29M,2.28%
4/4/2018,12.21,13.27,13.45,12,5.11M,-8.23%
3/4/2018,13.31,12.6,13.96,12.22,5.15M,5.60%
2/4/2018,12.6,11.11,12.66,10.98,4.51M,13.51%
1/4/2018,11.1,11.09,11.31,10.32,4.10M,0.44%
31/3/2018,11.05,10.42,11.47,10.25,4.18M,6.52%
30/3/2018,10.37,10.19,10.85,9.71,3.79M,1.86%
29/3/2018,10.19,11.69,11.75,10.12,3.60M,-12.69%
28/3/2018,11.67,11.51,12.23,11.32,3.22M,1.15%
27/3/2018,11.53,12.05,12.22,10.83,4.08M,-3.67%
26/3/2018,11.97,13.01,13.01,10.82,5.49M,-7.70%
25/3/2018,12.97,13.1,14.25,12.49,6.18M,-1.54%
24/3/2018,13.17,11.75,14.93,11.54,8.44M,12.11%
23/3/2018,11.75,10.08,11.97,9.5,5.51M,16.67%
22/3/2018,10.07,9.97,10.93,9.49,4.70M,1.32%
21/3/2018,9.94,9.17,10.33,9.06,4.96M,8.28%
20/3/2018,9.18,9.03,9.26,8.6,3.93M,1.93%
19/3/2018,9.01,8.98,9.3,8.45,3.91M,0.75%
18/3/2018,8.94,8.92,8.98,7.8,3.95M,0.18%
17/3/2018,8.92,9.04,9.47,8.64,3.95M,-1.72%
16/3/2018,9.08,9.12,9.38,8.56,4.04M,-0.44%
15/3/2018,9.12,8.92,9.42,8.31,4.27M,2.31%
14/3/2018,8.91,10.23,10.67,8.5,5.16M,-12.20%
13/3/2018,10.15,8.02,10.97,7.83,7.22M,26.46%
12/3/2018,8.03,8.25,8.5,7.68,2.53M,-2.88%
11/3/2018,8.27,7.65,8.42,7.33,2.66M,8.06%
10/3/2018,7.65,8.3,8.34,7.57,2.21M,-7.62%
9/3/2018,8.28,8.24,8.33,7.07,1.95M,0.31%
8/3/2018,8.26,9.04,9.14,8.02,1.88M,-8.39%
7/3/2018,9.01,9.4,10.21,8.13,2.93M,-4.01%
6/3/2018,9.39,10.08,10.13,9.11,940.57K,-6.98%
5/3/2018,10.09,10.41,10.45,10.09,470.75K,-2.91%
4/3/2018,10.39,10.24,10.4,9.86,592.20K,1.51%
3/3/2018,10.24,10.23,10.46,10.12,635.35K,0.07%
2/3/2018,10.23,10.48,10.56,10.11,710.33K,-2.52%
1/3/2018,10.5,10.45,10.68,10.33,1.23M,0.38%
28/2/2018,10.46,10.58,11.17,10.35,1.61M,-1.02%
27/2/2018,10.56,9.92,11.11,9.79,2.38M,6.50%
26/2/2018,9.92,9.35,10.1,9.09,1.27M,6.21%
25/2/2018,9.34,9.09,9.47,8.9,885.07K,2.78%
24/2/2018,9.09,9.72,9.84,8.7,1.36M,-6.23%
23/2/2018,9.69,8.85,9.73,8.62,1.62M,9.38%
22/2/2018,8.86,9.4,9.8,8.63,1.79M,-5.69%
21/2/2018,9.4,9.87,10.2,9.05,2.28M,-4.99%
20/2/2018,9.89,11.07,11.2,9.7,2.36M,-10.59%
19/2/2018,11.06,10.64,11.19,10.54,1.34M,3.92%
18/2/2018,10.64,11.68,11.68,10.58,2.18M,-8.75%
17/2/2018,11.66,11.25,11.85,10.9,2.29M,4.14%
16/2/2018,11.2,10.87,11.2,10.3,1.96M,3.07%
15/2/2018,10.87,10.38,11.29,10.05,4.24M,4.89%
14/2/2018,10.36,9.01,10.65,8.96,2.57M,14.91%
13/2/2018,9.02,9.34,9.35,8.74,1.37M,-3.47%
12/2/2018,9.34,8.67,9.43,8.67,1.91M,7.73%
11/2/2018,8.67,9.26,9.39,8.03,3.02M,-6.22%
10/2/2018,9.24,9.85,10.35,8.77,3.35M,-6.24%
9/2/2018,9.86,9.55,10,9.35,2.40M,19.10%
8/2/2018,8.28,8.06,8.38,8.04,4.41M,2.11%
7/2/2018,8.11,8.26,9.23,7.32,4.41M,-1.66%
6/2/2018,8.25,6.74,8.6,5.52,6.16M,22.49%
5/2/2018,6.73,8.35,8.56,6.08,3.13M,-19.87%
4/2/2018,8.4,9.73,9.75,8.04,2.02M,-13.87%
3/2/2018,9.75,9.8,10.32,8.58,2.35M,0.00%
2/2/2018,9.75,9.51,10.7,7.31,4.02M,2.47%
1/2/2018,9.51,11.32,11.45,8.66,2.17M,-15.90%
31/1/2018,11.31,11.47,11.5,10.55,947.12K,-1.41%
30/1/2018,11.47,12.83,12.84,11.11,1.32M,-10.46%
29/1/2018,12.81,13.77,13.87,12.74,857.95K,-6.96%
28/1/2018,13.77,13.4,14.01,13.3,1.38M,2.79%
27/1/2018,13.4,13.13,13.55,12.85,992.88K,1.75%
26/1/2018,13.17,13.19,13.6,12.01,1.79M,-0.16%
25/1/2018,13.19,13.8,14.15,13.01,1.43M,-4.18%
24/1/2018,13.77,13.1,14.29,12.6,1.95M,5.07%
23/1/2018,13.1,12.9,13.88,11.64,2.34M,1.57%
22/1/2018,12.9,14.16,14.48,11.66,2.88M,-8.73%
21/1/2018,14.13,16.2,16.26,13.05,3.32M,-12.24%
20/1/2018,16.11,14.95,16.65,14.82,2.62M,7.88%
19/1/2018,14.93,14.02,15.48,13.5,3.00M,5.59%
18/1/2018,14.14,14.3,15.9,13.1,6.70M,0.25%
17/1/2018,14.1,13.01,15.66,9.4,9.97M,8.50%
16/1/2018,13,19.44,19.44,10,9.93M,-33.12%
15/1/2018,19.44,20.42,23.23,19.05,2.29M,-4.96%
14/1/2018,20.45,22.1,22.1,18.27,1.38M,-7.41%
13/1/2018,22.09,22.37,23.5,21.1,1.08M,0.17%
12/1/2018,22.05,20.72,24.64,19.28,2.92M,3.38%
11/1/2018,21.33,17.5,23,13.9,3.54M,22.04%
10/1/2018,17.48,17.4,17.56,14.6,1.13M,0.46%
9/1/2018,17.4,18,20.61,16.43,1.26M,-3.33%
8/1/2018,18,18.59,19.3,14,2.00M,-3.17%
7/1/2018,18.59,22.6,22.66,18.05,1.38M,-17.74%
6/1/2018,22.6,14.89,23.6,14.7,2.66M,51.88%
5/1/2018,14.88,9.14,16.82,8.97,2.60M,62.80%
4/1/2018,9.14,9.3,9.46,8.56,918.41K,-1.72%
3/1/2018,9.3,8.72,9.47,8.27,926.41K,6.65%
2/1/2018,8.72,8.45,9.11,8.09,1.23M,3.20%
1/1/2018,8.45,8.53,8.7,7.8,642.51K,-0.94%
31/12/2017,8.53,7.59,8.8,7.52,1.26M,12.38%
30/12/2017,7.59,8.71,8.71,6.93,1.61M,-12.86%
29/12/2017,8.71,9.25,9.8,8.39,1.37M,-5.84%
28/12/2017,9.25,10.07,10.25,7.8,2.52M,-8.14%
27/12/2017,10.07,9.25,11.3,8.26,2.73M,8.86%
26/12/2017,9.25,6.46,10.79,6.35,2.97M,43.19%
25/12/2017,6.46,5.18,6.88,5.03,1.44M,24.71%
24/12/2017,5.18,4.4,5.2,3.8,1.03M,17.73%
23/12/2017,4.4,4.29,5,4.17,945.69K,2.56%
22/12/2017,4.29,5.16,5.2,3.25,1.57M,-16.86%
21/12/2017,5.16,5.15,5.69,4.42,984.45K,0.19%
20/12/2017,5.15,5.7,5.7,4.68,1.38M,-9.65%
19/12/2017,5.7,6,6.46,5.27,1.74M,-5.00%
18/12/2017,6,6,6.1,4.75,1.41M,0.00%
17/12/2017,6,4.64,6.7,4.6,1.52M,29.31%
16/12/2017,4.64,4.12,4.72,3.82,767.29K,12.62%
15/12/2017,4.12,3.15,4.4,2.99,896.22K,30.79%
14/12/2017,3.15,2.72,3.15,2.63,871.68K,15.81%
13/12/2017,2.72,2.55,2.74,2.27,669.43K,6.67%
12/12/2017,2.55,2.69,2.74,2.45,534.10K,-5.20%
11/12/2017,2.69,2.46,2.78,2.45,378.45K,9.35%
10/12/2017,2.46,2.65,2.66,2.13,548.97K,-7.17%
9/12/2017,2.65,2.79,2.81,2.18,470.09K,-5.02%
8/12/2017,2.79,2.66,2.8,2.21,641.80K,4.89%
7/12/2017,2.66,2.51,2.84,2.4,520.77K,5.98%
6/12/2017,2.51,2.61,2.8,2.33,369.57K,-3.83%
5/12/2017,2.61,2.55,2.75,2.5,418.31K,2.35%
4/12/2017,2.55,2.26,2.59,2.26,369.61K,12.83%
3/12/2017,2.26,2.08,2.4,2.04,341.64K,8.65%
2/12/2017,2.08,2.05,2.12,1.98,240.59K,1.46%
1/12/2017,2.05,1.95,2.14,1.88,308.39K,5.13%
30/11/2017,1.95,1.76,2.04,1.71,736.32K,10.80%
29/11/2017,1.76,1.92,2.05,1.55,901.09K,-8.33%
28/11/2017,1.92,1.95,1.95,1.8,357.69K,-1.54%
27/11/2017,1.95,1.84,1.95,1.74,472.12K,5.98%
26/11/2017,1.84,1.87,1.91,1.76,192.60K,-1.60%
25/11/2017,1.87,1.73,1.96,1.68,462.64K,8.09%
24/11/2017,1.73,1.57,1.82,1.54,631.81K,10.19%
23/11/2017,1.57,1.62,1.62,1.54,178.86K,-3.09%
22/11/2017,1.62,1.59,1.62,1.56,179.15K,1.89%
21/11/2017,1.59,1.64,1.64,1.54,404.20K,-3.05%
20/11/2017,1.64,1.6,1.65,1.56,158.69K,2.50%
19/11/2017,1.6,1.67,1.69,1.58,172.57K,-4.19%
18/11/2017,1.67,1.5,1.67,1.49,168.62K,11.33%
17/11/2017,1.5,1.56,1.58,1.49,419.40K,-3.85%
16/11/2017,1.56,1.55,1.67,1.51,193.73K,0.65%
15/11/2017,1.55,1.59,1.68,1.49,291.61K,-2.52%
14/11/2017,1.59,1.68,1.74,1.53,173.12K,-5.36%
13/11/2017,1.68,1.49,1.74,1.49,166.01K,12.75%
12/11/2017,1.49,1.66,1.7,1.34,456.48K,-10.24%
11/11/2017,1.66,1.71,1.93,1.58,256.71K,-2.92%
10/11/2017,1.71,1.99,2.02,1.6,483.23K,-14.07%
9/11/2017,1.99,1.99,2.2,1.9,283.35K,0.00%
